:START_ID,:END_ID,:TYPE
124,126,LOCATION
127,124,MENTIONS
124,128,HAS_RATING
129,124,MENTIONS
129,130,MENTIONS
124,130,HAS_ROOM
131,124,MENTIONS
131,130,MENTIONS
132,124,MENTIONS
132,130,MENTIONS
133,124,MENTIONS
133,130,MENTIONS
134,124,MENTIONS
134,135,MENTIONS
124,135,HAS_ROOM
136,124,MENTIONS
136,135,MENTIONS
137,124,MENTIONS
137,135,MENTIONS
138,124,MENTIONS
138,135,MENTIONS
139,124,MENTIONS
139,140,MENTIONS
139,25,MENTIONS
124,140,HAS_ROOM_TYPE
140,25,OVERLOOKS
141,124,MENTIONS
141,140,MENTIONS
141,25,MENTIONS
142,124,MENTIONS
142,140,MENTIONS
142,25,MENTIONS
143,124,MENTIONS
143,140,MENTIONS
143,25,MENTIONS
144,124,MENTIONS
144,145,MENTIONS
124,145,HAS_ROOM
146,124,MENTIONS
146,145,MENTIONS
147,124,MENTIONS
147,145,MENTIONS
148,124,MENTIONS
148,145,MENTIONS
149,124,MENTIONS
149,150,MENTIONS
124,150,HAS_ROOM_TYPE
151,124,MENTIONS
151,150,MENTIONS
152,124,MENTIONS
152,150,MENTIONS
153,124,MENTIONS
153,150,MENTIONS
154,124,MENTIONS
154,155,MENTIONS
154,25,MENTIONS
124,155,HAS_ROOM_TYPE
124,25,LOCATED_NEAR
156,124,MENTIONS
156,155,MENTIONS
156,25,MENTIONS
157,124,MENTIONS
157,155,MENTIONS
157,25,MENTIONS
158,124,MENTIONS
158,155,MENTIONS
158,25,MENTIONS
159,124,MENTIONS
159,160,MENTIONS
159,25,MENTIONS
124,160,HAS_ROOM_TYPE
161,124,MENTIONS
161,160,MENTIONS
161,25,MENTIONS
162,163,MENTIONS
162,8,MENTIONS
162,2,MENTIONS
162,4,MENTIONS
163,8,LOCATED_IN
163,2,NEAR
163,4,NEAR
164,163,MENTIONS
164,9,MENTIONS
163,9,NEARBY
165,163,MENTIONS
166,163,MENTIONS
166,58,MENTIONS
163,58,HAS_ROOM
167,163,MENTIONS
167,58,MENTIONS
168,163,MENTIONS
168,169,MENTIONS
163,169,HAS_ROOM
170,163,MENTIONS
170,169,MENTIONS
171,163,MENTIONS
171,172,MENTIONS
163,172,PROVIDES
173,163,MENTIONS
173,172,MENTIONS
174,175,MENTIONS
174,2,MENTIONS
174,4,MENTIONS
175,2,NEARBY
175,4,NEARBY
176,175,MENTIONS
176,9,MENTIONS
175,9,LOCATION
177,175,MENTIONS
178,175,MENTIONS
178,77,MENTIONS
175,77,HAS_ROOM
179,175,MENTIONS
179,180,MENTIONS
175,180,HAS_ROOM
181,175,MENTIONS
181,58,MENTIONS
175,58,HAS_ROOM
182,183,MENTIONS
182,2,MENTIONS
182,73,MENTIONS
182,4,MENTIONS
183,2,NEARBY
183,73,NEARBY
183,4,DISTANCE
184,185,MENTIONS
185,186,LOCATION
187,183,MENTIONS
188,185,MENTIONS
188,189,MENTIONS
185,189,HAS_ROOM
190,183,MENTIONS
190,191,MENTIONS
183,191,HAS_ROOM
192,183,MENTIONS
192,62,MENTIONS
192,25,MENTIONS
183,62,HAS_ROOM_TYPE
183,25,LOCATED_NEAR
193,183,MENTIONS
193,122,MENTIONS
183,122,HAS_ROOM
194,195,MENTIONS
194,8,MENTIONS
194,2,MENTIONS
194,4,MENTIONS
195,8,LOCATED_IN
195,2,NEAR
195,4,DISTANCE
196,195,MENTIONS
196,9,MENTIONS
195,9,NEARBY
197,195,MENTIONS
195,128,RATED
198,195,MENTIONS
198,199,MENTIONS
195,199,HAS_ROOM
200,195,MENTIONS
200,58,MENTIONS
200,25,MENTIONS
195,58,HAS_ROOM
58,25,HAS_SEA_VIEW
201,195,MENTIONS
201,202,MENTIONS
195,202,HAS_ROOM
203,195,MENTIONS
203,116,MENTIONS
203,25,MENTIONS
195,116,HAS_ROOM
116,25,OVERLOOKS
204,205,MENTIONS
204,2,MENTIONS
204,4,MENTIONS
205,2,NEAR
205,4,DISTANCE
206,205,MENTIONS
206,9,MENTIONS
205,9,LOCATION
207,205,MENTIONS
208,205,MENTIONS
208,49,MENTIONS
205,49,HAS_ROOM
209,205,MENTIONS
209,210,MENTIONS
205,210,HAS_ROOM
211,212,MENTIONS
211,2,MENTIONS
211,4,MENTIONS
211,3,MENTIONS
212,2,NEARBY
212,4,DISTANCE
212,3,DISTANCE
213,214,MENTIONS
213,215,MENTIONS
213,9,MENTIONS
214,215,LOCATED_NEAR
215,9,DISTANCE
216,214,MENTIONS
214,215,PROVIDES
217,214,MENTIONS
217,215,MENTIONS
214,215,HAS_ACCOMMODATION
218,214,MENTIONS
218,215,MENTIONS
219,214,MENTIONS
219,215,MENTIONS
214,215,STAY
220,214,MENTIONS
220,215,MENTIONS
221,214,MENTIONS
221,215,MENTIONS
222,214,MENTIONS
222,215,MENTIONS
223,214,MENTIONS
223,215,MENTIONS
224,214,MENTIONS
224,215,MENTIONS
225,214,MENTIONS
225,215,MENTIONS
226,214,MENTIONS
226,215,MENTIONS
227,214,MENTIONS
227,215,MENTIONS
214,215,HAS_ROOM
215,62,OFFERS
215,228,HAS_VIEW
229,214,MENTIONS
229,215,MENTIONS
230,214,MENTIONS
230,215,MENTIONS
231,214,MENTIONS
231,215,MENTIONS
232,214,MENTIONS
232,215,MENTIONS
233,214,MENTIONS
233,215,MENTIONS
234,214,MENTIONS
234,215,MENTIONS
214,215,ALTERNATIVE
235,214,MENTIONS
235,215,MENTIONS
236,214,MENTIONS
236,215,MENTIONS
237,214,MENTIONS
237,215,MENTIONS
238,214,MENTIONS
238,215,MENTIONS
239,214,MENTIONS
239,215,MENTIONS
240,214,MENTIONS
240,69,MENTIONS
214,69,HAS_SUITE
241,214,MENTIONS
241,69,MENTIONS
242,214,MENTIONS
242,69,MENTIONS
243,214,MENTIONS
243,69,MENTIONS
244,214,MENTIONS
244,69,MENTIONS
245,214,MENTIONS
245,69,MENTIONS
246,247,MENTIONS
246,8,MENTIONS
246,2,MENTIONS
246,3,MENTIONS
246,4,MENTIONS
247,8,LOCATED_IN
247,2,NEAR
247,3,NEAR
247,4,NEAR
248,247,MENTIONS
248,9,MENTIONS
247,9,LOCATION
249,247,MENTIONS
250,247,MENTIONS
250,251,MENTIONS
250,25,MENTIONS
247,251,HAS_ROOM
247,25,HAS_SEA_VIEW
252,247,MENTIONS
252,251,MENTIONS
252,25,MENTIONS
253,247,MENTIONS
253,251,MENTIONS
247,251,HAS
254,247,MENTIONS
247,25,PROFESSOR
255,247,MENTIONS
256,247,MENTIONS
256,257,MENTIONS
247,257,HAS_ROOM
258,247,MENTIONS
258,257,MENTIONS
259,247,MENTIONS
259,257,MENTIONS
260,247,MENTIONS
260,257,MENTIONS
261,247,MENTIONS
261,257,MENTIONS
262,247,MENTIONS
262,263,MENTIONS
247,263,HAS_ROOM
264,265,MENTIONS
264,2,MENTIONS
264,4,MENTIONS
265,2,NEARBY
265,4,NEARBY
266,265,MENTIONS
265,9,LOCATION
267,265,MENTIONS
268,265,MENTIONS
268,53,MENTIONS
265,53,HAS_ROOM
269,265,MENTIONS
269,270,MENTIONS
265,270,HAS_ROOM
271,265,MENTIONS
271,169,MENTIONS
265,169,HAS_ROOM
272,273,MENTIONS
272,2,MENTIONS
272,4,MENTIONS
272,3,MENTIONS
273,2,NEARBY
273,4,DISTANCE
273,3,DISTANCE
274,273,MENTIONS
274,8,MENTIONS
274,275,MENTIONS
273,8,LOCATED_IN
273,275,NEAR
8,275,CONTAINS
276,273,MENTIONS
277,273,MENTIONS
277,49,MENTIONS
273,49,HAS_ROOM
278,273,MENTIONS
278,53,MENTIONS
273,53,HAS_ROOM
279,273,MENTIONS
279,53,MENTIONS
280,273,MENTIONS
280,281,MENTIONS
273,281,HAS_ROOM_TYPE
282,273,MENTIONS
282,49,MENTIONS
283,273,MENTIONS
283,53,MENTIONS
284,273,MENTIONS
284,285,MENTIONS
273,285,HAS_ROOM
286,287,MENTIONS
286,186,MENTIONS
286,288,MENTIONS
286,4,MENTIONS
286,3,MENTIONS
287,186,LOCATED_IN
287,288,NEAR
287,4,DISTANCE
287,3,DISTANCE
289,287,MENTIONS
289,186,MENTIONS
289,275,MENTIONS
287,275,DISTANCE
290,287,MENTIONS
287,111,RATED
291,287,MENTIONS
291,292,MENTIONS
287,292,HAS_ROOM
293,287,MENTIONS
293,292,MENTIONS
294,287,MENTIONS
294,292,MENTIONS
295,287,MENTIONS
295,292,MENTIONS
296,287,MENTIONS
296,297,MENTIONS
287,297,HAS_ROOM
298,287,MENTIONS
298,297,MENTIONS
299,287,MENTIONS
299,297,MENTIONS
300,287,MENTIONS
300,297,MENTIONS
301,287,MENTIONS
301,302,MENTIONS
287,302,HAS_ROOM
303,287,MENTIONS
303,302,MENTIONS
304,287,MENTIONS
304,302,MENTIONS
305,287,MENTIONS
305,302,MENTIONS
306,287,MENTIONS
306,307,MENTIONS
287,307,HAS_ROOM
308,287,MENTIONS
308,307,MENTIONS
309,287,MENTIONS
309,307,MENTIONS
310,287,MENTIONS
310,307,MENTIONS
311,287,MENTIONS
311,307,MENTIONS
312,287,MENTIONS
312,307,MENTIONS
313,287,MENTIONS
313,307,MENTIONS
314,287,MENTIONS
314,307,MENTIONS
315,287,MENTIONS
315,316,MENTIONS
287,316,HAS_ROOM_TYPE
317,287,MENTIONS
317,316,MENTIONS
318,287,MENTIONS
318,316,MENTIONS
319,287,MENTIONS
319,316,MENTIONS
320,321,MENTIONS
320,186,MENTIONS
320,2,MENTIONS
320,3,MENTIONS
320,4,MENTIONS
321,186,LOCATED_IN
321,2,NEAR
321,3,NEAR
321,4,NEAR
322,323,MENTIONS
322,324,MENTIONS
322,186,MENTIONS
322,325,MENTIONS
323,324,LOCATED_NEAR
323,186,LOCATED_IN
324,186,LOCATED_IN
186,325,SAME_AS
326,321,MENTIONS
327,321,MENTIONS
327,251,MENTIONS
327,328,MENTIONS
321,251,HAS_ROOM
321,328,HAS_SWIMMING_POOL
329,321,MENTIONS
329,251,MENTIONS
329,328,MENTIONS
330,321,MENTIONS
330,331,MENTIONS
330,186,MENTIONS
321,331,HAS_VIEW
332,321,MENTIONS
332,331,MENTIONS
332,186,MENTIONS
333,321,MENTIONS
333,331,MENTIONS
333,186,MENTIONS
334,321,MENTIONS
334,331,MENTIONS
334,186,MENTIONS
335,321,MENTIONS
335,257,MENTIONS
321,257,HAS_ROOM
336,321,MENTIONS
336,257,MENTIONS
337,321,MENTIONS
337,257,MENTIONS
338,321,MENTIONS
338,257,MENTIONS
339,321,MENTIONS
339,257,MENTIONS
340,321,MENTIONS
340,257,MENTIONS
341,321,MENTIONS
341,263,MENTIONS
321,263,HAS_ROOM
342,321,MENTIONS
342,263,MENTIONS
343,321,MENTIONS
343,263,MENTIONS
344,345,MENTIONS
344,8,MENTIONS
344,346,MENTIONS
344,4,MENTIONS
345,8,LOCATED_IN
345,346,NEAR
345,4,NEAR
347,345,MENTIONS
347,9,MENTIONS
345,9,DISTANCE
348,345,MENTIONS
349,345,MENTIONS
349,53,MENTIONS
345,53,PROVIDES
350,345,MENTIONS
350,53,MENTIONS
351,345,MENTIONS
351,22,MENTIONS
351,352,MENTIONS
345,22,HAS_TYPE
345,352,HAS_ROOM
353,345,MENTIONS
353,22,MENTIONS
353,352,MENTIONS
354,345,MENTIONS
354,53,MENTIONS
354,22,MENTIONS
354,23,MENTIONS
354,355,MENTIONS
345,53,PROFESSOR
53,23,CONTAINS
53,355,VIEW
356,345,MENTIONS
356,53,MENTIONS
356,22,MENTIONS
356,23,MENTIONS
356,355,MENTIONS
357,345,MENTIONS
357,358,MENTIONS
345,358,LOCATED_AT
359,345,MENTIONS
359,358,MENTIONS
360,345,MENTIONS
360,22,MENTIONS
360,361,MENTIONS
360,362,MENTIONS
345,22,HAS_ROOM_TYPE
345,361,HAS_ROOM
361,362,HAS_BED
363,345,MENTIONS
363,22,MENTIONS
363,361,MENTIONS
363,362,MENTIONS
364,345,MENTIONS
364,365,MENTIONS
364,366,MENTIONS
345,365,PROFESSOR
345,366,PROFESSOR
367,345,MENTIONS
367,365,MENTIONS
367,366,MENTIONS
368,345,MENTIONS
368,53,MENTIONS
369,345,MENTIONS
369,53,MENTIONS
370,371,MENTIONS
370,186,MENTIONS
370,288,MENTIONS
370,73,MENTIONS
370,4,MENTIONS
371,186,LOCATED_IN
371,288,NEAR
371,73,NEAR
371,4,NEAR
372,373,MENTIONS
372,186,MENTIONS
373,186,LOCATED_NEAR
374,373,MENTIONS
373,375,LOCATED_AT
376,373,MENTIONS
376,375,MENTIONS
377,373,MENTIONS
377,375,MENTIONS
378,373,MENTIONS
378,375,MENTIONS
379,373,MENTIONS
379,375,MENTIONS
380,381,MENTIONS
380,8,MENTIONS
380,2,MENTIONS
380,3,MENTIONS
380,4,MENTIONS
381,8,LOCATED_IN
381,2,NEAR
381,3,NEAR
381,4,NEAR
382,381,MENTIONS
382,9,MENTIONS
381,9,PROXIMITY
383,381,MENTIONS
384,381,MENTIONS
384,22,MENTIONS
384,53,MENTIONS
381,22,HAS_ROOM_TYPE
381,53,HAS_ROOM
385,381,MENTIONS
385,386,MENTIONS
381,386,HAS_ROOM
387,388,MENTIONS
387,8,MENTIONS
387,4,MENTIONS
388,8,LOCATED_IN
388,4,NEARBY
389,388,MENTIONS
388,390,LOCATED_IN
391,388,MENTIONS
392,388,MENTIONS
388,22,PROFESSOR
393,388,MENTIONS
393,394,MENTIONS
388,394,HAS_ROOM
395,388,MENTIONS
395,22,MENTIONS
395,95,MENTIONS
395,396,MENTIONS
388,22,HAS_ROOM_TYPE
388,95,HAS_ROOM
95,396,HAS_VIEW_TO
397,388,MENTIONS
397,22,MENTIONS
397,95,MENTIONS
397,396,MENTIONS
398,388,MENTIONS
398,22,MENTIONS
398,95,MENTIONS
398,34,MENTIONS
95,34,HAS_BALCONY
399,388,MENTIONS
399,22,MENTIONS
399,95,MENTIONS
399,34,MENTIONS
400,388,MENTIONS
400,22,MENTIONS
400,169,MENTIONS
388,169,HAS_ROOM
401,388,MENTIONS
401,22,MENTIONS
401,169,MENTIONS
402,388,MENTIONS
402,22,MENTIONS
402,169,MENTIONS
403,404,MENTIONS
403,8,MENTIONS
403,2,MENTIONS
403,3,MENTIONS
403,4,MENTIONS
404,8,LOCATED_IN
404,2,NEAR
404,3,NEAR
404,4,NEAR
405,404,MENTIONS
405,9,MENTIONS
404,9,NEARBY
406,407,MENTIONS
408,404,MENTIONS
408,53,MENTIONS
404,53,HAS_ROOM
409,404,MENTIONS
409,53,MENTIONS
410,404,MENTIONS
410,53,MENTIONS
411,404,MENTIONS
411,53,MENTIONS
412,404,MENTIONS
412,53,MENTIONS
413,404,MENTIONS
413,414,MENTIONS
404,414,HAS_ROOM
415,404,MENTIONS
415,414,MENTIONS
416,404,MENTIONS
416,414,MENTIONS
417,404,MENTIONS
417,414,MENTIONS
418,404,MENTIONS
418,414,MENTIONS
419,404,MENTIONS
419,414,MENTIONS
420,404,MENTIONS
420,414,MENTIONS
421,422,MENTIONS
421,186,MENTIONS
421,423,MENTIONS
421,424,MENTIONS
421,425,MENTIONS
422,186,LOCATED_IN
422,423,NEAR
422,424,NEAR
422,425,NEAR
426,422,MENTIONS
426,9,MENTIONS
422,9,LOCATION
427,422,MENTIONS
428,422,MENTIONS
422,199,HAS_ROOM
429,422,MENTIONS
422,49,HAS_ROOM
430,422,MENTIONS
430,53,MENTIONS
422,53,HAS_ROOM
431,422,MENTIONS
422,180,HAS_ROOM
432,422,MENTIONS
433,434,MENTIONS
433,2,MENTIONS
433,3,MENTIONS
433,4,MENTIONS
434,2,NEARBY
434,3,NEARBY
434,4,DISTANCE
435,434,MENTIONS
435,9,MENTIONS
434,9,LOCATION
436,434,MENTIONS
437,434,MENTIONS
437,58,MENTIONS
434,58,HAS_ROOM
438,434,MENTIONS
438,58,MENTIONS
438,439,MENTIONS
438,25,MENTIONS
438,396,MENTIONS
438,440,MENTIONS
438,26,MENTIONS
434,439,HAS_ROOM
58,25,OVERLOOKS
58,396,OVERLOOKS
58,440,OVERLOOKS
58,26,OVERLOOKS
441,434,MENTIONS
441,22,MENTIONS
441,442,MENTIONS
441,25,MENTIONS
441,396,MENTIONS
441,440,MENTIONS
441,443,MENTIONS
441,26,MENTIONS
434,22,HAS_ROOM_TYPE
434,442,HAS_ROOM
442,25,OVERLOOKS
442,396,OVERLOOKS
442,440,OVERLOOKS
442,443,OVERLOOKS
442,26,OVERLOOKS
444,434,MENTIONS
444,58,MENTIONS
444,439,MENTIONS
444,25,MENTIONS
444,396,MENTIONS
444,440,MENTIONS
444,26,MENTIONS
445,434,MENTIONS
445,58,MENTIONS
445,439,MENTIONS
445,25,MENTIONS
445,396,MENTIONS
445,440,MENTIONS
445,26,MENTIONS
446,447,MENTIONS
446,2,MENTIONS
446,4,MENTIONS
446,73,MENTIONS
447,2,NEARBY
447,4,DISTANCE
447,73,NEARBY
448,447,MENTIONS
448,186,MENTIONS
447,186,LOCATION
449,447,MENTIONS
447,186,LOCATED_IN
450,447,MENTIONS
450,451,MENTIONS
450,452,MENTIONS
450,114,MENTIONS
447,451,HAS_BED_TYPE
447,452,OVERLOOKS
447,114,OVERLOOKS
453,447,MENTIONS
453,451,MENTIONS
453,452,MENTIONS
453,114,MENTIONS
447,451,HAS_BED
447,452,HAS_SEA_VIEW
447,114,HAS_CITY_VIEW
454,447,MENTIONS
454,451,MENTIONS
454,452,MENTIONS
454,114,MENTIONS
455,447,MENTIONS
455,456,MENTIONS
447,456,HAS_ROOM
457,447,MENTIONS
457,456,MENTIONS
458,447,MENTIONS
458,22,MENTIONS
458,459,MENTIONS
458,451,MENTIONS
458,34,MENTIONS
458,25,MENTIONS
458,26,MENTIONS
447,22,HAS_ROOM_TYPE
447,459,HAS_ROOM
459,451,HAS_BED_SIZE
459,34,HAS_BALCONY
459,25,HAS_SEA_VIEW
459,26,HAS_CITY_VIEW
460,447,MENTIONS
460,22,MENTIONS
460,459,MENTIONS
460,451,MENTIONS
460,34,MENTIONS
460,25,MENTIONS
460,26,MENTIONS
461,447,MENTIONS
461,53,MENTIONS
447,53,HAS_ROOM
462,447,MENTIONS
462,53,MENTIONS
463,447,MENTIONS
463,62,MENTIONS
447,62,HAS_ROOM_TYPE
464,447,MENTIONS
464,62,MENTIONS
464,12,MENTIONS
464,25,MENTIONS
464,26,MENTIONS
447,62,HAS_ROOM
62,12,HAS_BED
62,25,OVERLOOKS
62,26,OVERLOOKS
465,447,MENTIONS
465,466,MENTIONS
465,25,MENTIONS
465,26,MENTIONS
447,466,HAS_SUITE
447,25,OVERLOOKS
447,26,OVERLOOKS
467,447,MENTIONS
467,466,MENTIONS
467,25,MENTIONS
467,26,MENTIONS
468,469,MENTIONS
468,8,MENTIONS
468,470,MENTIONS
468,4,MENTIONS
469,8,LOCATED_IN
469,470,NEAR
469,4,NEAR
471,469,MENTIONS
471,9,MENTIONS
469,9,DISTANCE
472,469,MENTIONS
473,469,MENTIONS
473,49,MENTIONS
469,49,HAS_ROOM
474,469,MENTIONS
474,53,MENTIONS
469,53,HAS_ROOM
475,469,MENTIONS
475,53,MENTIONS
476,477,MENTIONS
476,8,MENTIONS
476,2,MENTIONS
476,4,MENTIONS
477,8,LOCATED_IN
477,2,NEAR
477,4,NEAR
478,477,MENTIONS
478,9,MENTIONS
477,9,NEARBY
479,477,MENTIONS
480,477,MENTIONS
480,49,MENTIONS
477,49,HAS_ROOM
481,477,MENTIONS
481,116,MENTIONS
477,116,HAS_ROOM
482,477,MENTIONS
482,483,MENTIONS
477,483,HAS_ROOM
484,477,MENTIONS
484,485,MENTIONS
477,485,HAS_ROOM
486,477,MENTIONS
486,84,MENTIONS
477,84,HAS_ROOM
487,477,MENTIONS
487,49,MENTIONS
488,477,MENTIONS
488,65,MENTIONS
477,65,HAS_ROOM
489,490,MENTIONS
489,8,MENTIONS
489,2,MENTIONS
489,3,MENTIONS
489,4,MENTIONS
490,8,LOCATED_IN
490,2,NEAR
490,3,NEAR
490,4,NEAR
491,490,MENTIONS
491,9,MENTIONS
490,9,DISTANCE
492,490,MENTIONS
493,490,MENTIONS
493,494,MENTIONS
490,494,PROVIDES
495,490,MENTIONS
495,494,MENTIONS
496,490,MENTIONS
496,169,MENTIONS
490,169,HAS_ROOM
497,490,MENTIONS
497,169,MENTIONS
498,490,MENTIONS
498,169,MENTIONS
499,490,MENTIONS
499,169,MENTIONS
500,490,MENTIONS
500,65,MENTIONS
490,65,HAS_ROOM
501,490,MENTIONS
501,502,MENTIONS
490,502,HAS_ROOM
503,490,MENTIONS
503,502,MENTIONS
504,490,MENTIONS
504,502,MENTIONS
505,506,MENTIONS
505,8,MENTIONS
505,2,MENTIONS
505,73,MENTIONS
505,4,MENTIONS
506,8,LOCATED_IN
506,2,NEAR
506,73,NEAR
506,4,NEAR
507,506,MENTIONS
507,9,MENTIONS
506,9,NEARBY
508,509,MENTIONS
510,506,MENTIONS
510,511,MENTIONS
506,511,LOCATED_IN
512,506,MENTIONS
512,22,MENTIONS
512,257,MENTIONS
506,22,PROVIDES
506,257,PROVIDES
513,514,MENTIONS
513,186,MENTIONS
513,288,MENTIONS
513,3,MENTIONS
513,4,MENTIONS
514,186,LOCATED_IN
514,288,NEAR
514,3,NEAR
514,4,NEAR
515,516,MENTIONS
515,186,MENTIONS
516,186,LOCATED_NEAR
517,514,MENTIONS
518,514,MENTIONS
514,53,HAS_ROOM
519,514,MENTIONS
520,514,MENTIONS
521,514,MENTIONS
514,522,HAS_ROOM
523,514,MENTIONS
524,514,MENTIONS
525,514,MENTIONS
514,526,HAS_ROOM
527,514,MENTIONS
528,514,MENTIONS
529,514,MENTIONS
530,514,MENTIONS
531,514,MENTIONS
532,514,MENTIONS
514,12,HAS_BED_TYPE
514,533,HAS_ROOM_SIZE
514,34,HAS_BALCONY
514,25,HAS_SEA_VIEW
534,514,MENTIONS
514,535,HAS_ROOM
536,514,MENTIONS
537,514,MENTIONS
514,62,HAS_ROOM_TYPE
514,538,HAS_ROOM_SIZE
514,539,HAS_SEA_VIEW
540,514,MENTIONS
